adduser/now 3.116ubuntu1
libmono-system-design4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-drawing-design4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-drawing4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-dynamic4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-enterpriseservices4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-identitymodel-selectors4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-identitymodel4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-io-compression-filesystem4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-io-compression4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-json-microsoft4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-json4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-ldap-protocols4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-ldap4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-management4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-messaging4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-net-http-formatting4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-net-http-webrequest4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-net-http4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-net4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-numerics-vectors4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-numerics4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-core2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-debugger2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-experimental2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-interfaces2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-linq2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-observable-aliases0.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-platformservices2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-providers2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-runtime-remoting2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-windows-forms2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reactive-windows-threading2.2-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-reflection-context4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-runtime-caching4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-runtime-durableinstancing4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-runtime-serialization-formatters-soap4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-runtime-serialization4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-runtime4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-security4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel-activation4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel-discovery4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel-internals0.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel-routing4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel-web4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-servicemodel4.0a-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-serviceprocess4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-threading-tasks-dataflow4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-transactions4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-abstractions4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-applicationservices4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-dynamicdata4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-extensions-design4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-extensions4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-http-selfhost4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-http-webhost4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-http4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-mobile4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-mvc3.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-razor2.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-regularexpressions4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-routing4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-services4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-webpages-deployment2.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-webpages-razor2.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web-webpages2.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-web4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-windows-forms-datavisualization4.0a-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-windows-forms4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-windows4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-workflow-activities4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-workflow-componentmodel4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-workflow-runtime4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-xaml4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-xml-linq4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-xml-serialization4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-xml4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-tasklets4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-webbrowser4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-webmatrix-data4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-windowsbase4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-xbuild-tasks4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmonosgen-2.0-1/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmonosgen-2.0-dev/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmount1/now 2.31.1-0.4ubuntu3.3
libncurses5/now 6.1-1ubuntu1.18.04
libncursesw5/now 6.1-1ubuntu1.18.04
libnettle6/now 3.4-1
libnghttp2-14/now 1.30.0-1ubuntu1
libnpth0/now 1.5-3
libnunit-cil-dev/now 2.6.4+dfsg-1
libnunit-console-runner2.6.3-cil/now 2.6.4+dfsg-1
libnunit-core-interfaces2.6.3-cil/now 2.6.4+dfsg-1
libnunit-core2.6.3-cil/now 2.6.4+dfsg-1
libnunit-framework2.6.3-cil/now 2.6.4+dfsg-1
libnunit-mocks2.6.3-cil/now 2.6.4+dfsg-1
libnunit-util2.6.3-cil/now 2.6.4+dfsg-1
libonig4/now 6.7.0-1
libp11-kit0/now 0.23.9-2
libpam-modules/now 1.1.8-3.6ubuntu2.18.04.1
libpam-modules-bin/now 1.1.8-3.6ubuntu2.18.04.1
libpam-runtime/now 1.1.8-3.6ubuntu2.18.04.1
libpam0g/now 1.1.8-3.6ubuntu2.18.04.1
libpcre3/now 2:8.39-9
libperl5.26/now 5.26.1-6ubuntu0.3
libpixman-1-0/now 0.34.0-2
libpng16-16/now 1.6.34-1ubuntu0.18.04.1
libprocps6/now 2:3.3.12-3ubuntu1.1
libpsl5/now 0.19.1-5build1
libpython-stdlib/now 2.7.15~rc1-1
libpython2.7-minimal/now 2.7.15~rc1-1ubuntu0.1
libpython2.7-stdlib/now 2.7.15~rc1-1ubuntu0.1
libreadline7/now 7.0-3
libroken18-heimdal/now 7.5.0+dfsg-1
librtmp1/now 2.4+20151223.gitfa8646d.1-1
libsasl2-2/now 2.1.27~101-g0780600+dfsg-3ubuntu2
libsasl2-modules/now 2.1.27~101-g0780600+dfsg-3ubuntu2
libsasl2-modules-db/now 2.1.27~101-g0780600+dfsg-3ubuntu2
libseccomp2/now 2.3.1-2.1ubuntu4.1
libselinux1/now 2.7-2build2
libsemanage-common/now 2.7-2build2
libsemanage1/now 2.7-2build2
libsepol1/now 2.7-1
libsmartcols1/now 2.31.1-0.4ubuntu3.3
libsqlite3-0/now 3.22.0-1
libss2/now 1.44.1-1ubuntu1.1
libssl1.1/now 1.1.0g-2ubuntu4.3
libstdc++6/now 8.2.0-1ubuntu2~18.04
libsystemd0/now 237-3ubuntu10.15
libtasn1-6/now 4.13-2
libtiff5/now 4.0.9-5ubuntu0.2
libtinfo5/now 6.1-1ubuntu1.18.04
libudev1/now 237-3ubuntu10.15
libunistring2/now 0.9.9-0ubuntu1
libuuid1/now 2.31.1-0.4ubuntu3.3
libwind0-heimdal/now 7.5.0+dfsg-1
libx11-6/now 2:1.6.4-3ubuntu0.2
libx11-data/now 2:1.6.4-3ubuntu0.2
libxau6/now 1:1.0.8-1
libxcb-render0/now 1.13-2~ubuntu18.04
libxcb-shm0/now 1.13-2~ubuntu18.04
libxcb1/now 1.13-2~ubuntu18.04
libxdmcp6/now 1:1.1.2-3
libxext6/now 2:1.3.3-1
libxrender1/now 1:0.9.10-1
libzen0v5/now 0.4.37-1
libzstd1/now 1.3.3+dfsg-2ubuntu1
locales/now 2.27-3ubuntu1
login/now 1:4.5-1ubuntu1
lsb-base/now 9.20170808ubuntu1
make/now 4.1-9.1ubuntu1
mawk/now 1.3.3-17ubuntu3
mediainfo/now 18.12-1
mime-support/now 3.60ubuntu1
mono-4.0-gac/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-devel/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-gac/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-mcs/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-roslyn/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-runtime/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-runtime-common/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-runtime-sgen/now 5.18.1.0-0xamarin4+ubuntu1804b1
mono-vbnc/now 4.7-0xamarin1+ubuntu1804b1
mono-xbuild/now 5.18.1.0-0xamarin4+ubuntu1804b1
mount/now 2.31.1-0.4ubuntu3.3
multiarch-support/now 2.27-3ubuntu1
ncurses-base/now 6.1-1ubuntu1.18.04
ncurses-bin/now 6.1-1ubuntu1.18.04
openssl/now 1.1.0g-2ubuntu4.3
passwd/now 1:4.5-1ubuntu1
patch/now 2.7.6-2ubuntu1
perl/now 5.26.1-6ubuntu0.3
perl-base/now 5.26.1-6ubuntu0.3
perl-modules-5.26/now 5.26.1-6ubuntu0.3
pinentry-curses/now 1.1.0-1
pkg-config/now 0.29.1-0ubuntu2
procps/now 2:3.3.12-3ubuntu1.1
publicsuffix/now 20180223.1310-1
python/now 2.7.15~rc1-1
python-minimal/now 2.7.15~rc1-1
python2.7/now 2.7.15~rc1-1ubuntu0.1
python2.7-minimal/now 2.7.15~rc1-1ubuntu0.1
rclone/now 1.36-3
readline-common/now 7.0-3
sed/now 4.4-2
sensible-utils/now 0.0.12
sqlite3/now 3.22.0-1
sysvinit-utils/now 2.88dsf-59.10ubuntu1
tar/now 1.29b-2ubuntu0.1
tzdata/now 2018i-0ubuntu0.18.04
ubuntu-keyring/now 2018.09.18.1~18.04.0
ucf/now 3.0038
unzip/now 6.0-21ubuntu1
util-linux/now 2.31.1-0.4ubuntu3.3
xz-utils/now 5.2.2-1.3
zlib1g/now 1:1.2.11.dfsg-0ubuntu2
